SL No:,Customer,Month,Amount,
1,A1,12-Jan-04,338932.1419,
2,A1,3-Jan-04,131778.6888,
3,A1,15-Jan-04,485981.5167,
4,A1,25-Jan-04,452865.8264,
5,A1,17-Jan-05,154684.8382,
6,A1,23-Feb-05,65040.53737,
7,A1,1-Feb-05,87857.92629,
8,A8,5-Feb-04,427464.8888,
9,A9,28-Feb-05,424592.5918,
10,A10,16-Feb-05,210273.389,
11,A11,23-Feb-05,223511.5477,
12,A12,3-Feb-05,362612.402,
13,A13,4-Feb-06,184404.514,
14,A14,25-Mar-06,456380.5701,
15,A15,31-Mar-06,180850.775,
16,A16,23-Mar-06,279424.8607,
17,A17,19-Mar-04,32458.13053,
18,A18,5-Mar-06,218533.0801,
19,A19,4-Apr-05,131884.8708,
20,A20,30-Apr-06,238191.5324,
21,A21,25-Apr-04,404118.754,
22,A22,19-Apr-06,107421.7221,
23,A23,6-Apr-04,79383.97435,
24,A24,27-Apr-05,131068.0894,
25,A25,5-May-04,438882.6841,
26,A26,6-May-06,379250.1323,
27,A27,7-May-05,132912.84,
28,A28,8-May-06,346761.5078,
29,A29,9-May-05,118078.4786,
30,A30,10-May-06,204738.5185,
31,A31,11-Jul-06,140608.546,
32,A32,12-Aug-05,8272.896504,
33,A33,13-Sep-04,135964.5599,
34,A34,20-Nov-05,442454.6812,
35,A35,21-Nov-06,275783.2434,
36,A36,22-Nov-05,205305.3771,
37,A37,23-Nov-04,312075.2093,
38,A38,24-May-05,412115.3785,
39,A39,25-May-05,466799.308,
40,A40,26-May-05,179428.396,
41,A41,27-May-05,72328.20426,
42,A42,28-May-05,265310.0259,
43,A43,29-May-05,366680.3966,
44,A44,30-May-05,66383.77296,
45,A45,31-May-05,600.3089349,
46,A46,1-Jun-05,128160.4252,
47,A47,2-Jun-05,393812.2651,
48,A48,3-Jun-05,63553.72727,
49,A49,3-Jul-05,188463.9723,
50,A50,3-Aug-05,353164.7502,
51,A51,3-Sep-05,2132.191829,
52,A52,3-Oct-05,69522.7123,
53,A53,3-Nov-05,241438.3316,
54,A54,3-Dec-05,181692.3524,
55,A55,3-Jan-06,22082.72452,
56,A56,3-Feb-06,491616.2213,
57,A57,3-Mar-06,273329.885,
58,A58,3-Apr-06,76475.71642,
59,A59,3-May-06,167178.9052,
60,A60,3-Jun-06,31706.43692,
61,A61,3-Jul-06,390272.01,
62,A60,3-Aug-06,417066.8875,
63,A61,3-Sep-06,329521.5814,
64,A62,3-Oct-06,229106.8571,
65,A63,3-Nov-06,183560.8413,
66,A64,3-Dec-06,105979.3918,
67,A65,12-Jan-04,63102.36354,
68,A66,3-Jan-04,359075.8384,
69,A67,15-Jan-04,54891.47396,
70,A68,25-Jan-04,297260.583,
71,A69,17-Jan-05,199445.2277,
72,A70,23-Feb-05,123807.9414,
73,A71,1-Feb-05,172183.2231,
74,A72,5-Feb-04,179598.2533,
75,A73,28-Feb-05,217966.2227,
76,A74,16-Feb-05,328046.7991,
77,A75,23-Feb-05,213696.658,
78,A76,3-Feb-05,302638.889,
79,A77,4-Feb-06,298796.4439,
80,A78,25-Mar-06,37529.72989,
81,A79,31-Mar-06,445940.8209,
82,A80,23-Mar-06,203690.3945,
83,A81,24-Mar-06,245438.6401,
84,A82,25-Mar-06,149636.8582,
85,A83,26-Mar-06,484678.1604,
86,A84,27-Mar-06,350760.2075,
87,A85,28-Mar-06,23879.87066,
88,A86,29-Mar-06,70297.57787,
89,A87,30-Mar-06,90696.94134,
90,A88,31-Mar-06,424095.6485,
91,A89,1-Apr-06,326795.9823,
92,A90,2-Apr-06,173139.215,
93,A91,3-Apr-06,471238.5301,
94,A92,4-Apr-06,388372.9533,
95,A93,12-Jan-04,491626.2947,
96,A94,3-Jan-04,388682.5817,
97,A95,15-Jan-04,381370.4426,
98,A96,25-Jan-04,462073.8133,
99,A97,12-Jan-04,269952.597,
100,A98,3-Jan-04,486616.4628,
101,A99,15-Jan-04,259682.4276,
102,A100,25-Jan-04,409187.8327,
103,A1,12-Jan-04,210398.1486,
104,A2,3-Jan-04,447693.6779,
105,A3,15-Jan-04,303871.3424,
106,A4,25-Jan-04,256026.7671,
107,A5,12-Jan-04,158779.756,
108,A6,3-Jan-04,159869.7282,
109,A7,15-Jan-04,311216.3148,
110,A8,12-Jan-04,301566.2155,
111,A9,3-Jan-04,384735.631,
112,A10,15-Jan-04,308390.731,
113,A11,25-Jan-04,314706.5568,
114,A12,17-Jan-05,339415.8059,
115,A13,23-Feb-05,328986.3886,
